  139, 138, 138, 139, 139, 141, 142, 142, 140, 142, 143, 143, 141, 143,
  145, 145, 145, 145, 145, 146, 148, 148, 147, 146, 145, 144, 143, 144,
  145, 146, 148, 147, 147, 147, 148, 148, 147, 147, 148, 148, 149, 150,
  151, 150, 148, 148, 148, 150, 150, 147, 143, 143, 144, 147, 150, 149,
  148, 147, 145, 149, 150, 150, 147, 146, 146, 145, 144, 144, 144, 147,
  149, 149, 149, 148, 147, 147, 148, 148, 148, 147, 146, 146, 148, 148,
  149, 151, 151, 151, 152, 150, 150, 150, 150, 149, 147, 147, 147, 145,
  144, 145, 146, 147, 150, 151, 150, 151, 152, 150, 150, 150, 151, 151,
  152, 152, 151, 151, 151, 153, 152, 150, 148, 151, 152, 156, 156, 154,
  151, 150, 150, 150, 149, 148, 148, 148, 148, 148, 148, 148, 148, 150,
  150, 149, 150, 149, 149, 150, 150, 150, 149, 148, 147, 146, 148, 150,
  150, 149, 149, 148, 147, 145, 145, 145, 145, 145, 147, 147, 148, 148,
  146, 145, 146, 147, 147, 149, 152, 152, 151, 152, 155, 155, 152, 148,
  147, 150, 151, 151, 148, 148, 149, 149, 147, 144, 144, 145, 146, 145,
  146, 146, 146, 147, 145, 145, 145, 146, 147, 148, 150, 149, 148, 148,
  146, 147, 145, 144, 143, 143, 146, 147, 149, 149, 146, 144, 142, 142,
  144, 144, 144, 146, 147, 146, 146, 146, 148, 147, 140, 141, 141, 141,
  141, 143, 143, 143, 142, 140, 140, 142, 143, 145, 144, 143, 143, 144,
  144, 144, 144, 143, 145, 146, 145, 147, 147, 145, 143, 139, 135, 135,
  140, 137, 137, 139, 141, 141, 142, 141, 139, 137, 137, 137, 138, 139,
  138, 138, 139, 139, 137, 138, 139, 142, 141, 140, 137, 137, 137, 137,
  138, 138, 137, 138, 138, 136, 135, 134, 135, 137, 136, 135, 135, 134,
  133, 135, 135, 134, 138, 140, 140, 140, 139, 138, 137, 137, 137, 136,
  135, 136, 138, 139, 140, 140, 137, 133, 131, 131, 132, 131, 128, 128,
  129, 132, 134, 134, 132, 132, 132, 133, 135, 137, 137, 135, 135, 135,
  134, 133, 132, 129, 128, 128, 130, 130, 131, 132, 134, 131, 130, 129,
  130, 129, 129, 128, 128, 128, 128, 126, 127, 127],
 [134, 134, 128, 126, 127, 128, 129, 127, 129, 129, 132, 134, 136, 137,
  134, 134, 135, 136, 136, 133, 133, 132, 130, 133, 133, 134, 132, 133,
  138, 138, 136, 134, 131, 133, 131, 130, 131, 131, 132, 135, 136, 132,
  131, 134, 138, 138, 138, 137, 137, 137, 136, 137, 136, 134, 134, 134,
  136, 137, 140, 140, 139, 137, 133, 132, 134, 137, 138, 138, 132, 132,
  133, 134, 135, 135, 134, 134, 133, 133, 131, 130, 128, 128, 127, 127,
  129, 132, 135, 135, 137, 135, 135, 135, 135, 135, 136, 135, 132, 131,
  131, 132, 131, 131, 132, 133, 133, 132, 130, 129, 129, 129, 131, 131,
  131, 131, 131, 131, 130, 129, 126, 128, 129, 130, 131, 132, 134, 136,
  137, 137, 136, 136, 136, 134, 133, 133, 135, 136, 135, 134, 135, 137,
  138, 138, 138, 137, 136, 135, 134, 134, 136, 137, 136, 136, 133, 132,
  133, 133, 132, 132, 132, 133, 134, 132, 132, 134, 136, 137, 139, 142,
  143, 142, 138, 138, 137, 136, 135, 135, 135, 135, 134, 134, 134, 137,
  139, 140, 142, 142, 142, 140, 138, 137, 136, 137, 139, 140, 141, 140,
  141, 141, 140, 140, 141, 142, 145, 146, 145, 145, 143, 145, 145, 144,
  144, 143, 143, 143, 145, 145, 144, 144, 145, 145, 145, 144, 141, 141,
  143, 142, 140, 138, 137, 138, 140, 140, 139, 139, 139, 138, 141, 141,
  141, 143, 143, 143, 143, 143, 143, 143, 141, 141, 142, 146, 145, 139,
  138, 137, 138, 138, 137, 137, 136, 138, 139, 139, 139, 138, 139, 138,
  140, 140, 138, 138, 140, 141, 141, 140, 139, 142, 144, 144, 143, 144,
  146, 146, 145, 145, 145, 146, 147, 147, 146, 147, 146, 145, 146, 149,
  149, 150, 150, 150, 149, 149, 150, 150, 149, 148, 149, 149, 150, 150,
  150, 150, 148, 148, 148, 149, 149, 148, 145, 145, 146, 147, 150, 149,
  148, 148, 145, 146, 148, 149, 149, 149, 149, 148, 146, 146, 146, 146,
  148, 148, 148, 149, 148, 147, 148, 147, 147, 147, 146, 148, 147, 147,
  148, 150, 152, 152, 151, 150, 150, 150, 150, 150, 148, 147, 149, 146,
  146, 146, 146, 148, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151,
  152, 152, 152, 151, 152, 154, 155, 150, 149, 151, 153, 155, 156, 154,
  152, 150, 151, 151, 150, 149, 149, 147, 148, 148, 147, 148, 148, 149,
  149, 149, 151, 151, 151, 151, 150, 150, 148, 149, 147, 145, 150, 152,
  149, 148, 148, 149, 149, 148, 146, 145, 145, 146, 148, 148, 148, 148,
  147, 147, 147, 150, 148, 150, 151, 150, 149, 150, 155, 155, 152, 150,
  150, 151, 151, 151, 151, 151, 150, 149, 148, 147, 148, 148, 148, 147,
  148, 148, 148, 148, 146, 145, 145, 145, 147, 148, 149, 149, 149, 148,
  148, 147, 144, 144, 143, 143, 147, 149, 150, 149, 146, 145, 143, 143,
  143, 144, 145, 146, 145, 145, 146, 146, 149, 149, 141, 142, 143, 142,
  142, 143, 144, 143, 143, 140, 140, 141, 143, 145, 144, 146, 145, 145,
  145, 145, 145, 142, 143, 144, 145, 146, 145, 145, 147, 144, 140, 139,
  141, 140, 141, 144, 145, 142, 143, 142, 140, 137, 139, 140, 142, 140,
  139, 138, 139, 139, 139, 139, 141, 141, 139, 137, 138, 138, 139, 139,
  138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 137, 138, 137, 137,
  137, 137, 137, 135, 138, 141, 141, 140, 138, 138, 138, 138, 137, 137,
  136, 136, 136, 136, 137, 136, 135, 134, 134, 133, 131, 131, 131, 129,
  130, 130, 131, 131, 130, 130, 131, 134, 137, 138, 135, 133, 135, 136,
  135, 135, 133, 131, 129, 129, 130, 130, 132, 133, 132, 131, 131, 130,
  130, 131, 130, 129, 128, 128, 128, 127, 127, 127],
 [134, 133, 128, 130, 130, 131, 130, 129, 130, 130, 131, 133, 135, 135,
  135, 134, 132, 133, 135, 134, 134, 131, 129, 130, 132, 133, 134, 134,
  135, 137, 136, 134, 131, 132, 130, 127, 133, 136, 138, 137, 136, 132,
  131, 134, 137, 138, 138, 137, 137, 136, 136, 137, 138, 136, 132, 134,
  138, 139, 141, 141, 142, 139, 133, 133, 134, 136, 139, 137, 133, 133,
  135, 135, 135, 134, 133, 133, 131, 130, 129, 129, 128, 127, 127, 129,
  131, 134, 137, 137, 136, 136, 136, 137, 137, 137, 138, 138, 134, 133,
  133, 130, 130, 131, 132, 136, 138, 138, 135, 130, 129, 130, 133, 132,
  131, 131, 130, 130, 131, 130, 129, 130, 130, 130, 131, 133, 135, 136,
  137, 137, 136, 135, 133, 133, 134, 135, 138, 138, 137, 137, 138, 139,
  141, 140, 139, 138, 137, 136, 134, 134, 135, 138, 138, 138, 135, 133,
  131, 130, 130, 130, 130, 132, 135, 134, 135, 136, 136, 137, 139, 142,
  142, 141, 140, 140, 141, 138, 138, 137, 136, 136, 135, 136, 137, 138,
  139, 139, 143, 143, 143, 140, 139, 138, 136, 136, 138, 138, 139, 140,
  140, 140, 140, 140, 142, 142, 145, 145, 146, 145, 145, 146, 146, 145,
  143, 142, 143, 143, 145, 145, 146, 147, 147, 146, 143, 142, 141, 141,
  145, 144, 139, 138, 139, 140, 141, 141, 142, 143, 143, 144, 144, 143,
  143, 143, 144, 146, 146, 146, 144, 143, 142, 142, 143, 145, 144, 142,
  141, 140, 140, 139, 138, 138, 137, 138, 140, 140, 140, 139, 139, 139,
  141, 141, 141, 141, 142, 143, 143, 140, 139, 141, 142, 144, 145, 146,
  147, 147, 146, 147, 146, 146, 148, 147, 146, 146, 145, 146, 147, 149,
  150, 150, 150, 151, 150, 150, 150, 151, 151, 150, 148, 149, 150, 150,
  151, 150, 149, 149, 148, 149, 149, 148, 149, 149, 149, 149, 150, 149,
  150, 147, 145, 145, 148, 149, 150, 150, 149, 149, 148, 146, 145, 144,
  145, 146, 149, 149, 147, 147, 150, 150, 150, 149, 147, 149, 147, 147,
  148, 149, 151, 149, 151, 151, 150, 150, 150, 150, 149, 148, 150, 148,
  148, 149, 149, 149, 149, 149, 150, 150, 151, 152, 152, 152, 151, 151,
  152, 153, 155, 152, 152, 153, 156, 154, 151, 151, 152, 152, 151, 151,
  151, 149, 149, 150, 151, 151, 151, 149, 146, 146, 146, 148, 148, 149,
  148, 150, 152, 154, 153, 151, 151, 148, 147, 147, 146, 146, 150, 152,
  150, 149, 148, 149, 151, 149, 147, 146, 146, 146, 148, 149, 148, 148,
  148, 148, 149, 149, 147, 149, 149, 147, 146, 146, 153, 154, 152, 152,
  151, 152, 151, 152, 151, 151, 151, 150, 151, 151, 151, 150, 149, 147,
  148, 148, 148, 149, 147, 145, 145, 146, 146, 148, 149, 149, 148, 149,
  151, 148, 146, 146, 146, 146, 150, 151, 150, 150, 146, 146, 146, 145,
  144, 144, 144, 145, 146, 145, 147, 148, 150, 149, 146, 146, 145, 144,
  141, 142, 144, 145, 147, 144, 143, 143, 144, 145, 147, 147, 147, 147,
  146, 145, 145, 144, 143, 144, 145, 145, 143, 139, 144, 145, 142, 141,
  141, 143, 149, 149, 147, 146, 145, 144, 142, 140, 138, 140, 145, 142,
  140, 141, 141, 141, 141, 141, 141, 141, 140, 139, 138, 138, 139, 141,
  140, 138, 138, 138, 138, 138, 137, 139, 140, 139, 140, 140, 138, 138,
  138, 138, 136, 137, 139, 140, 140, 139, 138, 136, 134, 135, 136, 136,
  137, 137, 135, 135, 135, 135, 135, 135, 135, 132, 128, 129, 131, 131,
  131, 130, 130, 130, 130, 130, 131, 134, 136, 136, 133, 133, 135, 136,
  136, 134, 132, 131, 130, 132, 132, 131, 132, 133, 132, 131, 131, 130,
  132, 138, 134, 132, 129, 128, 127, 123, 123, 124],
 [133, 131, 130, 131, 131, 131, 131, 131, 131, 131, 132, 133, 135, 135,
  133, 132, 131, 131, 131, 133, 136, 135, 134, 134, 134, 134, 135, 134,
  133, 134, 134, 132, 129, 130, 131, 133, 139, 142, 142, 140, 139, 139,
  136, 136, 136, 134, 135, 135, 139, 139, 136, 136, 138, 136, 132, 134,
  136, 138, 140, 140, 138, 136, 132, 132, 134, 135, 135, 135, 135, 135,
  137, 136, 134, 132, 132, 132, 131, 130, 130, 131, 130, 129, 127, 131,
  135, 136, 135, 135, 134, 134, 133, 135, 135, 135, 136, 138, 136, 134,
  133, 130, 131, 133, 136, 138, 138, 136, 132, 131, 130, 131, 136, 136,
  133, 131, 130, 130, 130, 131, 134, 136, 134, 132, 132, 133, 137, 138,
  136, 135, 134, 134, 134, 134, 134, 137, 144, 142, 139, 138, 139, 141,
  142, 141, 143, 141, 138, 137, 136, 136, 136, 137, 138, 137, 136, 134,
  133, 133, 132, 131, 131, 134, 139, 139, 139, 140, 139, 139, 139, 142,
  140, 140, 140, 141, 143, 142, 141, 139, 138, 137, 136, 137, 136, 136,
  138, 139, 142, 142, 141, 140, 138, 137, 138, 139, 139, 138, 139, 139,
  141, 141, 140, 141, 143, 143, 146, 147, 148, 147, 145, 145, 144, 143,
  142, 140, 140, 143, 145, 146, 146, 147, 145, 143, 139, 141, 143, 144,
  145, 145, 140, 138, 141, 141, 143, 143, 147, 149, 149, 146, 146, 143,
  143, 144, 146, 147, 147, 147, 145, 143, 141, 143, 145, 145, 144, 143,
  145, 144, 142, 142, 140, 138, 138, 141, 140, 139, 139, 139, 140, 140,
  142, 142, 141, 143, 144, 145, 146, 144, 141, 142, 143, 144, 145, 147,
  149, 149, 148, 148, 148, 148, 147, 147, 146, 146, 148, 149, 149, 149,
  149, 149, 151, 151, 148, 148, 148, 149, 151, 151, 151, 150, 150, 151,
  150, 151, 150, 151, 149, 149, 149, 149, 149, 152, 151, 151, 152, 153,
  153, 151, 151, 150, 150, 150, 151, 151, 150, 150, 148, 147, 145, 144,
  144, 146, 151, 151, 148, 148, 150, 151, 151, 151, 151, 152, 151, 150,
  150, 150, 150, 151, 150, 150, 150, 150, 151, 151, 151, 151, 151, 151,
  151, 151, 150, 150, 150, 150, 150, 151, 152, 152, 153, 151, 152, 152,
  153, 154, 155, 154, 154, 154, 154, 155, 153, 151, 151, 149, 149, 149,
  150, 150, 150, 151, 152, 152, 152, 151, 147, 147, 147, 148, 148, 150,
  148, 150, 153, 154, 154, 152, 150, 149, 149, 149, 148, 148, 150, 152,
  153, 151, 150, 152, 152, 151, 149, 149, 147, 147, 146, 149, 148, 149,
  149, 150, 150, 150, 150, 150, 149, 149, 149, 149, 153, 153, 153, 153,
  152, 152, 152, 151, 152, 151, 151, 151, 151, 151, 152, 151, 150, 150,
  148, 148, 149, 150, 148, 145, 142, 143, 144, 146, 148, 147, 147, 149,
  150, 148, 145, 146, 147, 148, 151, 152, 152, 150, 147, 147, 146, 145,
  144, 143, 144, 145, 145, 145, 147, 149, 149, 150, 148, 147, 145, 144,
  143, 143, 145, 147, 149, 150, 150, 147, 144, 147, 147, 148, 147, 147,
  147, 147, 147, 146, 146, 146, 146, 146, 145, 139, 143, 144, 143, 142,
  142, 144, 149, 149, 148, 148, 147, 149, 146, 143, 141, 142, 142, 142,
  143, 144, 143, 143, 141, 141, 141, 141, 143, 140, 137, 138, 140, 143,
  141, 140, 137, 138, 138, 137, 138, 139, 142, 142, 140, 140, 139, 139,
  139, 138, 138, 138, 139, 139, 139, 138, 137, 135, 132, 133, 135, 135,
  136, 136, 137, 138, 136, 136, 135, 135, 135, 132, 129, 129, 130, 130,
  133, 132, 131, 131, 131, 131, 132, 133, 135, 135, 131, 132, 134, 134,
  133, 132, 132, 132, 132, 133, 133, 132, 133, 134, 136, 135, 133, 133,
  137, 139, 137, 135, 131, 129, 127, 121, 122, 127],
 [132, 131, 132, 133, 132, 131, 131, 132, 133, 133, 133, 135, 134, 134,
  134, 133, 130, 130, 130, 135, 136, 135, 135, 135, 136, 136, 137, 138,
  135, 133, 134, 134, 132, 134, 135, 136, 140, 141, 141, 140, 139, 139,
  137, 137, 137, 136, 134, 134, 137, 137, 137, 137, 137, 136, 133, 133,
  135, 135, 135, 135, 134, 134, 132, 133, 133, 132, 133, 134, 136, 137,
